/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py:173: UserWarning: Error detected in MulBackward0. Traceback of forward call that caused the error:
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None,
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 103, in closure
    IntEnergy = self.energy(u_pred, self.x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 273, in __call__
    detF, Q, I4f0 = self._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 260, in _get_invariants
    detF, Q = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 203, in _get_invariants
    detF, _ = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 165, in _get_invariants
    Ezz = 0.5*(Czz - 1)
 (Triggered internally at  /dev/shm/PyTorch/1.12.0/foss-2022a-CUDA-11.7.0/pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:102.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Running on GPU
cuda
Traceback (most recent call last):
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None, 
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 126, in closure
    loss.backward()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'MulBackward0' returned nan values in its 0th output.
Running on GPU
cuda
Iter:   1, Energy: -83497.77405, Int: 26190.60378, Ext: 109688.37783, Loss_change: 83497.77344
Iter:   2, Energy: -103547.82701, Int: 7429.65401, Ext: 110977.48102, Loss_change: 20050.05296
Iter:   3, Energy: -108686.22432, Int: 1970.02333, Ext: 110656.24765, Loss_change: 5138.39730
Iter: 131, Energy: -117450.73659, Int: -990.09127, Ext: 116460.64533, Loss_change:    3.12264
Iter: 132, Energy: -117453.61627, Int: -1037.95032, Ext: 116415.66596, Loss_change:    2.87968
Iter: 133, Energy: -117456.05854, Int: -974.15889, Ext: 116481.89965, Loss_change:    2.44226
Iter: 134, Energy: -117458.74240, Int: -937.64627, Ext: 116521.09613, Loss_change:    2.68386
Iter: 135, Energy: -117461.06358, Int: -964.92320, Ext: 116496.14038, Loss_change:    2.32118
Iter: 136, Energy: -117463.69387, Int: -967.52312, Ext: 116496.17075, Loss_change:    2.63029
Iter: 137, Energy: -117466.93390, Int: -954.13499, Ext: 116512.79891, Loss_change:    3.24003
Iter: 138, Energy: -117470.15460, Int: -949.79422, Ext: 116520.36038, Loss_change:    3.22069
Iter: 139, Energy: -117472.60515, Int: -925.36223, Ext: 116547.24292, Loss_change:    2.45055
Iter: 140, Energy: -117476.15689, Int: -884.40124, Ext: 116591.75565, Loss_change:    3.55175
Iter: 141, Energy: -117478.46471, Int: -932.00120, Ext: 116546.46351, Loss_change:    2.30782
Iter: 142, Energy: -117481.26799, Int: -958.21313, Ext: 116523.05486, Loss_change:    2.80328
Iter: 143, Energy: -117483.89090, Int: -940.49067, Ext: 116543.40023, Loss_change:    2.62291
Iter: 144, Energy: -117485.78865, Int: -984.02094, Ext: 116501.76771, Loss_change:    1.89775
Iter: 145, Energy: -117488.15800, Int: -1013.27960, Ext: 116474.87840, Loss_change:    2.36935
Iter: 146, Energy: -117491.76920, Int: -1001.98033, Ext: 116489.78886, Loss_change:    3.61120
Iter: 147, Energy: -117494.75752, Int: -954.36412, Ext: 116540.39340, Loss_change:    2.98833
Iter: 148, Energy: -117497.44095, Int: -963.02585, Ext: 116534.41510, Loss_change:    2.68342
Iter: 149, Energy: -117500.04214, Int: -969.16376, Ext: 116530.87838, Loss_change:    2.60119
Iter: 150, Energy: -117502.59128, Int: -982.36832, Ext: 116520.22296, Loss_change:    2.54914
Iter: 151, Energy: -117505.09846, Int: -1007.40090, Ext: 116497.69756, Loss_change:    2.50718
Iter: 152, Energy: -117507.17968, Int: -970.96679, Ext: 116536.21289, Loss_change:    2.08122
Iter: 153, Energy: -117510.31715, Int: -986.68646, Ext: 116523.63069, Loss_change:    3.13747
Iter: 154, Energy: -117512.77464, Int: -1052.93834, Ext: 116459.83630, Loss_change:    2.45749
Iter: 155, Energy: -117515.47070, Int: -1023.47527, Ext: 116491.99543, Loss_change:    2.69606
Iter: 156, Energy: -117518.31313, Int: -968.72825, Ext: 116549.58488, Loss_change:    2.84243
Iter: 157, Energy: -117520.81402, Int: -980.31486, Ext: 116540.49916, Loss_change:    2.50089
Iter: 158, Energy: -117522.96523, Int: -974.98607, Ext: 116547.97917, Loss_change:    2.15121
Iter: 159, Energy: -117525.56426, Int: -925.63901, Ext: 116599.92525, Loss_change:    2.59903
Iter: 160, Energy: -117527.02764, Int: -932.89122, Ext: 116594.13642, Loss_change:    1.46338
Iter: 161, Energy: -117529.64705, Int: -986.24342, Ext: 116543.40363, Loss_change:    2.61941
Iter: 162, Energy: -117532.47640, Int: -1017.57059, Ext: 116514.90581, Loss_change:    2.82934
Iter: 163, Energy: -117535.43012, Int: -1015.43738, Ext: 116519.99274, Loss_change:    2.95372
Iter: 164, Energy: -117537.28381, Int: -1026.01016, Ext: 116511.27365, Loss_change:    1.85369
Iter: 165, Energy: -117539.30056, Int: -1059.49247, Ext: 116479.80809, Loss_change:    2.01675
Iter: 166, Energy: -117541.19109, Int: -1053.44820, Ext: 116487.74289, Loss_change:    1.89054
Iter: 167, Energy: -117543.49022, Int: -1039.93971, Ext: 116503.55051, Loss_change:    2.29913
Iter: 168, Energy: -117546.02352, Int: -1012.92808, Ext: 116533.09544, Loss_change:    2.53329
Iter: 169, Energy: -117548.25181, Int: -965.61763, Ext: 116582.63418, Loss_change:    2.22829
Iter: 170, Energy: -117549.62221, Int: -943.22820, Ext: 116606.39401, Loss_change:    1.37041
Iter: 171, Energy: -117551.41967, Int: -928.12902, Ext: 116623.29065, Loss_change:    1.79746
Iter: 172, Energy: -117553.08473, Int: -950.46113, Ext: 116602.62361, Loss_change:    1.66506
Iter: 173, Energy: -117554.91220, Int: -989.86294, Ext: 116565.04927, Loss_change:    1.82747
Iter: 174, Energy: -117556.80881, Int: -1034.10325, Ext: 116522.70556, Loss_change:    1.89660
Iter: 175, Energy: -117558.60972, Int: -1043.68368, Ext: 116514.92604, Loss_change:    1.80092
Iter: 176, Energy: -117560.03349, Int: -1028.38297, Ext: 116531.65052, Loss_change:    1.42377
Iter: 177, Energy: -117561.52121, Int: -1041.76991, Ext: 116519.75130, Loss_change:    1.48772
Iter: 178, Energy: -117563.19165, Int: -1047.85041, Ext: 116515.34123, Loss_change:    1.67044
Iter: 179, Energy: -117564.74210, Int: -1009.30688, Ext: 116555.43523, Loss_change:    1.55046
Iter: 180, Energy: -117566.53676, Int: -982.13080, Ext: 116584.40596, Loss_change:    1.79466
Iter: 181, Energy: -117568.70434, Int: -973.55748, Ext: 116595.14686, Loss_change:    2.16758
Iter: 182, Energy: -117570.36344, Int: -972.98767, Ext: 116597.37578, Loss_change:    1.65910
Iter: 183, Energy: -117571.93709, Int: -985.97828, Ext: 116585.95881, Loss_change:    1.57364
Iter: 184, Energy: -117573.76055, Int: -1013.89663, Ext: 116559.86391, Loss_change:    1.82346
Iter: 185, Energy: -117575.27403, Int: -981.73401, Ext: 116593.54002, Loss_change:    1.51349
Iter: 186, Energy: -117577.35175, Int: -964.42034, Ext: 116612.93141, Loss_change:    2.07772
Iter: 187, Energy: -117578.80768, Int: -988.04320, Ext: 116590.76448, Loss_change:    1.45592
Iter: 188, Energy: -117580.44022, Int: -1000.84379, Ext: 116579.59643, Loss_change:    1.63254
Iter: 189, Energy: -117581.98453, Int: -1013.77725, Ext: 116568.20727, Loss_change:    1.54431
Iter: 190, Energy: -117583.34619, Int: -1012.52960, Ext: 116570.81659, Loss_change:    1.36166
Iter: 191, Energy: -117584.93356, Int: -968.49204, Ext: 116616.44151, Loss_change:    1.58737
Iter: 192, Energy: -117586.45621, Int: -945.67344, Ext: 116640.78277, Loss_change:    1.52265
Iter: 193, Energy: -117588.05485, Int: -969.18868, Ext: 116618.86617, Loss_change:    1.59863
Iter: 194, Energy: -117589.59716, Int: -994.13576, Ext: 116595.46139, Loss_change:    1.54231
Iter: 195, Energy: -117591.62036, Int: -1000.47051, Ext: 116591.14984, Loss_change:    2.02320
Iter: 196, Energy: -117593.03468, Int: -995.98321, Ext: 116597.05147, Loss_change:    1.41432
Iter: 197, Energy: -117594.47048, Int: -1012.85980, Ext: 116581.61068, Loss_change:    1.43580
Iter: 198, Energy: -117595.99547, Int: -1039.84257, Ext: 116556.15290, Loss_change:    1.52498
Iter: 199, Energy: -117597.12893, Int: -1028.70592, Ext: 116568.42300, Loss_change:    1.13346
Iter: 200, Energy: -117598.16470, Int: -1025.92401, Ext: 116572.24069, Loss_change:    1.03577
Iter: 201, Energy: -117599.40662, Int: -1013.65226, Ext: 116585.75436, Loss_change:    1.24193
Iter: 202, Energy: -117601.51434, Int: -975.59589, Ext: 116625.91846, Loss_change:    2.10772
Iter: 203, Energy: -117603.60284, Int: -953.30058, Ext: 116650.30227, Loss_change:    2.08850
Iter: 204, Energy: -117605.32090, Int: -964.78572, Ext: 116640.53517, Loss_change:    1.71805
Iter: 205, Energy: -117606.97722, Int: -995.97765, Ext: 116610.99958, Loss_change:    1.65633
Iter: 206, Energy: -117608.39273, Int: -1018.58467, Ext: 116589.80806, Loss_change:    1.41551
Iter: 207, Energy: -117609.67603, Int: -1007.12947, Ext: 116602.54657, Loss_change:    1.28330
Iter: 208, Energy: -117611.07510, Int: -986.93849, Ext: 116624.13661, Loss_change:    1.39907
Iter: 209, Energy: -117612.98688, Int: -981.48460, Ext: 116631.50229, Loss_change:    1.91178
Iter: 210, Energy: -117614.50598, Int: -940.44165, Ext: 116674.06433, Loss_change:    1.51910
Iter: 211, Energy: -117615.83281, Int: -925.84549, Ext: 116689.98732, Loss_change:    1.32682
Iter: 212, Energy: -117617.63599, Int: -962.79063, Ext: 116654.84536, Loss_change:    1.80319
Iter: 213, Energy: -117619.20026, Int: -972.38793, Ext: 116646.81233, Loss_change:    1.56427
Iter: 214, Energy: -117620.62441, Int: -980.72736, Ext: 116639.89705, Loss_change:    1.42415
Iter: 215, Energy: -117622.20173, Int: -1028.37874, Ext: 116593.82299, Loss_change:    1.57732
Iter: 216, Energy: -117623.48555, Int: -1031.57105, Ext: 116591.91449, Loss_change:    1.28381
Iter: 217, Energy: -117624.93406, Int: -1009.43435, Ext: 116615.49971, Loss_change:    1.44851
Iter: 218, Energy: -117626.76822, Int: -1033.17665, Ext: 116593.59156, Loss_change:    1.83416
Iter: 219, Energy: -117628.76402, Int: -1057.42822, Ext: 116571.33580, Loss_change:    1.99580
Iter: 220, Energy: -117630.15518, Int: -1062.34171, Ext: 116567.81347, Loss_change:    1.39116
Iter: 221, Energy: -117631.02608, Int: -1059.77273, Ext: 116571.25335, Loss_change:    0.87090
Iter: 222, Energy: -117632.44069, Int: -1053.46723, Ext: 116578.97346, Loss_change:    1.41461
Iter: 223, Energy: -117633.91470, Int: -1025.63156, Ext: 116608.28314, Loss_change:    1.47401
Iter: 224, Energy: -117635.29491, Int: -996.72367, Ext: 116638.57124, Loss_change:    1.38020
Iter: 225, Energy: -117636.35995, Int: -995.59681, Ext: 116640.76314, Loss_change:    1.06504
Iter: 226, Energy: -117637.80115, Int: -989.64434, Ext: 116648.15681, Loss_change:    1.44120
Iter: 227, Energy: -117639.27612, Int: -1003.65801, Ext: 116635.61812, Loss_change:    1.47497
Iter: 228, Energy: -117640.58261, Int: -1016.73101, Ext: 116623.85160, Loss_change:    1.30648
Iter: 229, Energy: -117642.33188, Int: -1034.21022, Ext: 116608.12167, Loss_change:    1.74928
Iter: 230, Energy: -117643.74731, Int: -1034.47345, Ext: 116609.27386, Loss_change:    1.41543
Iter: 231, Energy: -117645.30511, Int: -994.98805, Ext: 116650.31706, Loss_change:    1.55780
Iter: 232, Energy: -117646.79199, Int: -982.07877, Ext: 116664.71322, Loss_change:    1.48689
Iter: 233, Energy: -117648.17232, Int: -1032.69469, Ext: 116615.47763, Loss_change:    1.38033
Iter: 234, Energy: -117649.26002, Int: -1062.17925, Ext: 116587.08077, Loss_change:    1.08770
Iter: 235, Energy: -117650.78076, Int: -1068.24780, Ext: 116582.53296, Loss_change:    1.52075
Iter: 236, Energy: -117652.16671, Int: -1058.42864, Ext: 116593.73807, Loss_change:    1.38595
Iter: 237, Energy: -117653.55994, Int: -1055.47745, Ext: 116598.08249, Loss_change:    1.39323
Iter: 238, Energy: -117654.82554, Int: -1070.94181, Ext: 116583.88373, Loss_change:    1.26560
Iter: 239, Energy: -117655.68687, Int: -1075.29189, Ext: 116580.39498, Loss_change:    0.86132
Iter: 240, Energy: -117657.66721, Int: -1062.02664, Ext: 116595.64058, Loss_change:    1.98035
Iter: 241, Energy: -117659.15665, Int: -1057.47735, Ext: 116601.67931, Loss_change:    1.48944
Iter: 242, Energy: -117660.58214, Int: -1042.47891, Ext: 116618.10323, Loss_change:    1.42549
Iter: 243, Energy: -117662.02411, Int: -1025.97965, Ext: 116636.04446, Loss_change:    1.44196
Iter: 244, Energy: -117663.29530, Int: -1037.79371, Ext: 116625.50159, Loss_change:    1.27120
Iter: 245, Energy: -117664.46794, Int: -1039.72237, Ext: 116624.74558, Loss_change:    1.17264
Iter: 246, Energy: -117665.98563, Int: -1036.85777, Ext: 116629.12786, Loss_change:    1.51769
Iter: 247, Energy: -117667.33132, Int: -1061.90454, Ext: 116605.42678, Loss_change:    1.34569
Iter: 248, Energy: -117668.25465, Int: -1071.40298, Ext: 116596.85167, Loss_change:    0.92333
Iter: 249, Energy: -117670.08385, Int: -1043.86412, Ext: 116626.21973, Loss_change:    1.82921
Iter: 250, Energy: -117671.44537, Int: -1055.38513, Ext: 116616.06024, Loss_change:    1.36152
Iter: 251, Energy: -117672.44358, Int: -1084.66338, Ext: 116587.78019, Loss_change:    0.99821
Iter: 252, Energy: -117673.87816, Int: -1118.41176, Ext: 116555.46640, Loss_change:    1.43458
Iter: 253, Energy: -117675.73051, Int: -1130.24031, Ext: 116545.49020, Loss_change:    1.85235
Iter: 254, Energy: -117677.00350, Int: -1132.88317, Ext: 116544.12033, Loss_change:    1.27299
Iter: 255, Energy: -117678.47729, Int: -1141.58723, Ext: 116536.89006, Loss_change:    1.47379
Iter: 256, Energy: -117679.56112, Int: -1118.73729, Ext: 116560.82383, Loss_change:    1.08383
Iter: 257, Energy: -117680.91876, Int: -1093.76691, Ext: 116587.15184, Loss_change:    1.35764
Iter: 258, Energy: -117682.49808, Int: -1109.03734, Ext: 116573.46074, Loss_change:    1.57932
Iter: 259, Energy: -117684.39392, Int: -1119.36384, Ext: 116565.03008, Loss_change:    1.89584
Iter: 260, Energy: -117685.60602, Int: -1107.39866, Ext: 116578.20736, Loss_change:    1.21210
Iter: 261, Energy: -117687.01555, Int: -1109.06599, Ext: 116577.94956, Loss_change:    1.40953
Iter: 262, Energy: -117688.10214, Int: -1110.42465, Ext: 116577.67749, Loss_change:    1.08659
Iter: 263, Energy: -117689.43894, Int: -1123.22536, Ext: 116566.21358, Loss_change:    1.33680
Iter: 264, Energy: -117690.58250, Int: -1144.00408, Ext: 116546.57843, Loss_change:    1.14356
Iter: 265, Energy: -117691.90302, Int: -1137.18190, Ext: 116554.72112, Loss_change:    1.32052
Iter: 266, Energy: -117693.77431, Int: -1111.94852, Ext: 116581.82579, Loss_change:    1.87129
Iter: 267, Energy: -117695.23191, Int: -1111.45753, Ext: 116583.77437, Loss_change:    1.45759
Iter: 268, Energy: -117695.96468, Int: -1112.47603, Ext: 116583.48865, Loss_change:    0.73278
Iter: 269, Energy: -117697.13285, Int: -1123.26870, Ext: 116573.86415, Loss_change:    1.16816
Iter: 270, Energy: -117698.25113, Int: -1133.33347, Ext: 116564.91766, Loss_change:    1.11828
Iter: 271, Energy: -117699.71647, Int: -1092.50380, Ext: 116607.21268, Loss_change:    1.46534
Iter: 272, Energy: -117701.35138, Int: -1088.28039, Ext: 116613.07098, Loss_change:    1.63490
Iter: 273, Energy: -117702.77274, Int: -1120.55177, Ext: 116582.22096, Loss_change:    1.42136
Iter: 274, Energy: -117703.92878, Int: -1132.02678, Ext: 116571.90200, Loss_change:    1.15604
Iter: 275, Energy: -117704.83004, Int: -1155.87545, Ext: 116548.95459, Loss_change:    0.90126
Iter: 276, Energy: -117705.88332, Int: -1170.51978, Ext: 116535.36354, Loss_change:    1.05328
Iter: 277, Energy: -117707.26301, Int: -1136.57557, Ext: 116570.68744, Loss_change:    1.37969
Iter: 278, Energy: -117708.89475, Int: -1151.70011, Ext: 116557.19465, Loss_change:    1.63174
Iter: 279, Energy: -117709.77416, Int: -1180.09386, Ext: 116529.68030, Loss_change:    0.87940
Iter: 280, Energy: -117710.82380, Int: -1166.52732, Ext: 116544.29648, Loss_change:    1.04964
Iter: 281, Energy: -117711.95506, Int: -1167.40815, Ext: 116544.54690, Loss_change:    1.13126
Iter: 282, Energy: -117713.23326, Int: -1184.36302, Ext: 116528.87024, Loss_change:    1.27820
Iter: 283, Energy: -117714.38643, Int: -1161.98167, Ext: 116552.40477, Loss_change:    1.15317
Iter: 284, Energy: -117715.80226, Int: -1123.98013, Ext: 116591.82213, Loss_change:    1.41583
Iter: 285, Energy: -117717.17085, Int: -1108.80883, Ext: 116608.36202, Loss_change:    1.36859
Iter: 286, Energy: -117718.40345, Int: -1134.48963, Ext: 116583.91382, Loss_change:    1.23260
Iter: 287, Energy: -117719.53137, Int: -1151.54710, Ext: 116567.98428, Loss_change:    1.12792
Iter: 288, Energy: -117720.42055, Int: -1142.84928, Ext: 116577.57126, Loss_change:    0.88917
Iter: 289, Energy: -117721.25866, Int: -1126.94885, Ext: 116594.30981, Loss_change:    0.83811
Iter: 290, Energy: -117722.16852, Int: -1123.48073, Ext: 116598.68779, Loss_change:    0.90986
Iter: 291, Energy: -117723.37612, Int: -1139.37907, Ext: 116583.99705, Loss_change:    1.20760
Iter: 292, Energy: -117724.46585, Int: -1143.71096, Ext: 116580.75489, Loss_change:    1.08973
Iter: 293, Energy: -117725.37356, Int: -1140.15371, Ext: 116585.21985, Loss_change:    0.90771
Iter: 294, Energy: -117726.38824, Int: -1158.44997, Ext: 116567.93827, Loss_change:    1.01469
Iter: 295, Energy: -117727.28355, Int: -1167.76872, Ext: 116559.51483, Loss_change:    0.89530
Iter: 296, Energy: -117728.14872, Int: -1173.37906, Ext: 116554.76967, Loss_change:    0.86518
Iter: 297, Energy: -117728.95770, Int: -1207.39834, Ext: 116521.55936, Loss_change:    0.80897
Iter: 298, Energy: -117729.65332, Int: -1211.01735, Ext: 116518.63597, Loss_change:    0.69563
Iter: 299, Energy: -117730.55660, Int: -1196.13049, Ext: 116534.42611, Loss_change:    0.90328
Iter: 300, Energy: -117731.93933, Int: -1187.77268, Ext: 116544.16665, Loss_change:    1.38272
Running on GPU
cuda
Iter:   1, Energy: -99650.63935, Int: 11333.06184, Ext: 110983.70119, Loss_change: 99650.64062
Iter:   2, Energy: -109381.87207, Int: 1054.39622, Ext: 110436.26829, Loss_change: 9731.23272
Iter:   3, Energy: -110688.40686, Int: -406.69461, Ext: 110281.71225, Loss_change: 1306.53479
Iter:   4, Energy: -111221.14169, Int: -914.07287, Ext: 110307.06883, Loss_change:  532.73483
Iter:   5, Energy: -111722.85283, Int: -2536.82743, Ext: 109186.02540, Loss_change:  501.71113
Iter:   6, Energy: -112232.26192, Int: -3995.09867, Ext: 108237.16324, Loss_change:  509.40909
Iter:   7, Energy: -112619.88685, Int: -4657.05806, Ext: 107962.82879, Loss_change:  387.62494
Iter:   8, Energy: -112972.31895, Int: -5198.73142, Ext: 107773.58752, Loss_change:  352.43210
Iter:   9, Energy: -113270.39760, Int: -5389.21953, Ext: 107881.17807, Loss_change:  298.07865
Iter:  10, Energy: -113545.71055, Int: -5577.34173, Ext: 107968.36882, Loss_change:  275.31295
Iter:  11, Energy: -113766.57052, Int: -5858.45778, Ext: 107908.11274, Loss_change:  220.85997
Iter:  12, Energy: -113998.08061, Int: -6297.78372, Ext: 107700.29689, Loss_change:  231.51009
Iter:  13, Energy: -114167.39196, Int: -6451.71313, Ext: 107715.67883, Loss_change:  169.31135
Iter:  14, Energy: -114283.49697, Int: -6575.05949, Ext: 107708.43748, Loss_change:  116.10501
Iter:  15, Energy: -114395.02800, Int: -6621.25577, Ext: 107773.77223, Loss_change:  111.53102
Iter:  16, Energy: -114529.64908, Int: -6551.73552, Ext: 107977.91355, Loss_change:  134.62108
Iter:  17, Energy: -114671.76163, Int: -6411.84560, Ext: 108259.91603, Loss_change:  142.11255
Iter:  18, Energy: -114746.23260, Int: -6402.61048, Ext: 108343.62213, Loss_change:   74.47098
Iter:  19, Energy: -114866.21989, Int: -6395.05234, Ext: 108471.16755, Loss_change:  119.98728
Iter:  20, Energy: -114930.75848, Int: -6301.99429, Ext: 108628.76419, Loss_change:   64.53860
Iter:  21, Energy: -115018.13280, Int: -6253.04717, Ext: 108765.08563, Loss_change:   87.37432
Iter:  22, Energy: -115063.28491, Int: -6180.50243, Ext: 108882.78248, Loss_change:   45.15211
Iter:  23, Energy: -115157.23704, Int: -6007.60185, Ext: 109149.63519, Loss_change:   93.95212
Iter:  24, Energy: -115224.54863, Int: -5884.08939, Ext: 109340.45924, Loss_change:   67.31159
Iter:  25, Energy: -115298.89327, Int: -5858.03595, Ext: 109440.85732, Loss_change:   74.34464
Iter:  26, Energy: -115373.76191, Int: -5713.49191, Ext: 109660.27001, Loss_change:   74.86865
Iter:  27, Energy: -115440.45188, Int: -5688.36451, Ext: 109752.08737, Loss_change:   66.68996
Iter:  28, Energy: -115510.94955, Int: -5701.93276, Ext: 109809.01678, Loss_change:   70.49767
Iter:  29, Energy: -115569.74253, Int: -5571.50818, Ext: 109998.23434, Loss_change:   58.79298
Iter:  30, Energy: -115625.66316, Int: -5559.91936, Ext: 110065.74380, Loss_change:   55.92063
Iter:  31, Energy: -115661.69530, Int: -5586.78271, Ext: 110074.91259, Loss_change:   36.03214
Iter:  32, Energy: -115740.14497, Int: -5546.95755, Ext: 110193.18742, Loss_change:   78.44967
Iter:  33, Energy: -115784.77538, Int: -5479.24456, Ext: 110305.53082, Loss_change:   44.63041
Iter:  34, Energy: -115840.91331, Int: -5338.40266, Ext: 110502.51065, Loss_change:   56.13793
Iter:  35, Energy: -115897.74309, Int: -5062.71098, Ext: 110835.03211, Loss_change:   56.82979
Iter:  36, Energy: -115969.85607, Int: -4864.34127, Ext: 111105.51480, Loss_change:   72.11297
Iter:  37, Energy: -116016.67910, Int: -4687.80235, Ext: 111328.87675, Loss_change:   46.82303
Iter:  38, Energy: -116089.96737, Int: -4460.64235, Ext: 111629.32502, Loss_change:   73.28827
Iter:  39, Energy: -116155.00758, Int: -4289.76507, Ext: 111865.24251, Loss_change:   65.04021
Iter:  40, Energy: -116199.40281, Int: -4013.02169, Ext: 112186.38112, Loss_change:   44.39523
Iter:  41, Energy: -116248.39158, Int: -3810.12700, Ext: 112438.26459, Loss_change:   48.98878
Iter:  42, Energy: -116301.29808, Int: -3701.35574, Ext: 112599.94234, Loss_change:   52.90650
Iter:  43, Energy: -116351.94749, Int: -3489.59011, Ext: 112862.35737, Loss_change:   50.64940
Iter:  44, Energy: -116409.72423, Int: -3235.29700, Ext: 113174.42723, Loss_change:   57.77675
Iter:  45, Energy: -116462.09762, Int: -3065.86782, Ext: 113396.22981, Loss_change:   52.37339
Iter:  46, Energy: -116500.28254, Int: -2962.55407, Ext: 113537.72847, Loss_change:   38.18491
Iter:  47, Energy: -116539.56416, Int: -2842.85266, Ext: 113696.71150, Loss_change:   39.28162
Iter:  48, Energy: -116564.10507, Int: -2645.61763, Ext: 113918.48745, Loss_change:   24.54091
Iter:  49, Energy: -116591.82922, Int: -2436.45735, Ext: 114155.37186, Loss_change:   27.72414
Iter:  50, Energy: -116616.97542, Int: -2343.64838, Ext: 114273.32705, Loss_change:   25.14621
Iter:  51, Energy: -116658.13548, Int: -2210.63564, Ext: 114447.49984, Loss_change:   41.16006
Iter:  52, Energy: -116683.52796, Int: -2129.20173, Ext: 114554.32623, Loss_change:   25.39248
Iter:  53, Energy: -116704.15432, Int: -2060.33720, Ext: 114643.81712, Loss_change:   20.62636
Iter:  54, Energy: -116728.19915, Int: -1922.78589, Ext: 114805.41326, Loss_change:   24.04483
Iter:  55, Energy: -116747.06260, Int: -1848.94026, Ext: 114898.12235, Loss_change:   18.86346
Iter:  56, Energy: -116767.00165, Int: -1803.82431, Ext: 114963.17734, Loss_change:   19.93904
Iter:  57, Energy: -116784.35597, Int: -1684.37219, Ext: 115099.98378, Loss_change:   17.35432
Iter:  58, Energy: -116803.30823, Int: -1587.67860, Ext: 115215.62963, Loss_change:   18.95226
Iter:  59, Energy: -116826.26683, Int: -1522.97122, Ext: 115303.29561, Loss_change:   22.95860
Iter:  60, Energy: -116838.70842, Int: -1492.69633, Ext: 115346.01209, Loss_change:   12.44160
Iter:  61, Energy: -116856.24183, Int: -1429.87697, Ext: 115426.36487, Loss_change:   17.53341
Iter:  62, Energy: -116868.97307, Int: -1424.50965, Ext: 115444.46343, Loss_change:   12.73124
Iter:  63, Energy: -116879.81398, Int: -1448.89945, Ext: 115430.91453, Loss_change:   10.84090
